loc,wmc,assignmentsQty,mathOperationsQty,qtyTryCatch,qtyReturn,fanin,fanout,age,nAuth,nr,nSmell,buggy
15,3,0,0,1,3,1,2,4,1,3,0,FALSO
31,7,3,0,2,0,3,2,328,2,8,0,FALSO
18,1,1,0,0,0,1,2,484,3,13,0,FALSO
9,1,1,1,0,0,1,0,480,1,1,0,FALSO
3,1,0,0,0,1,1,2,328,3,6,0,FALSO
3,1,0,0,0,0,3,2,445,1,2,0,VERO
8,2,2,0,0,2,0,2,412,2,2,0,FALSO
4,1,1,0,0,0,1,1,412,2,3,0,FALSO
13,3,1,0,0,1,0,5,445,1,2,0,VERO
7,3,1,0,0,1,0,1,412,0,0,2,FALSO
3,1,0,0,0,0,2,1,412,3,7,0,FALSO
3,1,0,0,0,0,8,0,412,3,12,0,VERO
10,1,2,1,0,0,1,0,106,2,5,0,VERO
17,3,5,1,0,0,1,8,412,3,7,1,FALSO
85,14,25,8,1,0,0,8,466,1,1,0,VERO
27,7,9,0,0,0,1,4,412,3,12,6,FALSO
3,1,0,0,0,0,0,0,106,2,5,0,VERO
23,3,1,0,0,0,2,2,484,3,13,0,FALSO
3,1,0,0,0,0,0,0,412,1,3,0,FALSO
84,14,24,8,1,0,0,2,466,1,1,0,VERO
6,1,4,0,0,0,0,1,484,3,13,0,VERO
3,1,0,0,0,1,0,1,420,3,7,0,FALSO
9,2,0,0,0,0,3,0,412,2,3,0,FALSO
8,2,2,1,0,1,1,1,412,2,2,0,FALSO
4,1,1,0,0,0,1,0,412,3,7,0,VERO
3,1,0,0,0,0,2,0,4,1,2,0,FALSO
3,1,0,0,0,0,0,0,412,3,7,0,VERO
3,1,1,0,0,0,1,0,412,2,4,0,FALSO
6,2,0,0,0,1,0,0,466,1,1,0,VERO
4,1,1,0,0,1,0,1,484,3,13,1,FALSO
3,1,0,0,0,0,0,16,412,0,0,0,FALSO
9,2,0,0,0,0,0,8,328,2,8,0,FALSO
30,1,0,0,0,0,0,0,420,3,7,4,FALSO
14,1,0,0,0,0,1,1,420,3,7,2,VERO
3,1,0,1,0,1,3,0,412,3,3,0,FALSO
7,5,1,0,0,2,5,1,412,3,12,0,VERO
11,3,3,0,0,2,1,1,328,3,6,0,FALSO
21,6,7,3,1,0,2,0,412,3,3,0,FALSO
30,6,10,9,0,3,1,0,152,1,3,0,FALSO
3,1,0,0,0,0,0,0,480,1,1,0,FALSO
9,3,0,0,0,3,1,1,328,3,6,0,FALSO
4,1,1,0,0,1,0,1,213,2,3,0,FALSO
14,3,0,0,1,1,1,2,408,3,7,0,FALSO
3,1,0,0,0,1,1,1,412,3,7,0,FALSO
4,1,0,0,0,0,0,2,412,3,7,0,FALSO
3,2,0,1,0,1,1,0,412,3,12,0,FALSO
5,2,0,0,0,0,0,0,445,1,2,0,VERO
9,2,1,0,0,1,2,0,157,3,12,1,FALSO
3,1,0,0,0,1,1,3,4,1,3,0,FALSO
3,1,0,0,0,1,4,1,4,1,3,0,FALSO
3,1,1,0,0,0,3,0,445,1,2,0,VERO
6,2,0,0,0,1,1,0,466,1,1,0,FALSO
14,1,0,0,0,1,0,1,412,3,12,0,FALSO
3,1,0,0,0,1,1,1,412,0,0,0,FALSO
10,1,0,0,0,0,1,0,219,3,4,0,VERO
2,1,0,0,0,0,2,0,92,2,2,0,FALSO
37,1,0,0,0,1,0,1,484,3,13,2,FALSO
23,5,2,1,1,0,0,2,157,3,12,1,FALSO
10,2,2,0,0,0,0,2,412,2,3,0,FALSO
3,1,1,0,0,0,1,0,4,0,0,0,FALSO
7,1,1,0,0,2,1,0,106,2,5,4,VERO
6,2,0,1,0,0,0,0,219,3,4,0,FALSO
5,1,0,1,0,0,1,1,147,1,7,1,FALSO
7,1,1,0,0,2,0,0,412,0,0,0,FALSO
3,1,0,0,0,0,0,0,412,1,4,0,FALSO
3,1,0,0,0,0,0,2,412,0,0,0,FALSO
12,3,1,0,0,0,2,1,412,3,12,1,FALSO
26,11,0,1,0,10,2,0,412,3,7,1,FALSO
3,1,0,0,0,1,0,1,219,3,4,0,FALSO
9,2,1,0,0,2,0,0,412,3,7,0,FALSO
14,5,0,1,0,4,0,0,412,0,0,0,FALSO
25,4,5,3,1,0,0,0,219,1,1,1,FALSO
4,1,0,0,0,0,0,0,445,1,2,0,FALSO
6,2,0,0,0,0,0,2,480,1,1,0,FALSO
3,1,0,0,0,0,0,1,445,1,2,0,FALSO
3,1,0,0,0,1,1,1,384,1,1,0,FALSO
3,1,0,0,0,1,0,1,412,3,12,1,FALSO
12,4,0,0,0,0,0,0,445,1,2,0,VERO
3,1,1,0,0,0,1,0,412,0,0,0,FALSO
5,2,0,0,0,0,0,2,216,1,1,0,FALSO
23,6,1,0,1,1,2,3,154,1,3,0,FALSO
6,2,1,0,0,0,2,0,216,1,1,0,FALSO
10,2,2,0,1,0,1,2,398,2,3,0,FALSO
3,1,0,0,0,1,0,0,412,1,3,0,FALSO
13,2,7,0,0,0,1,4,328,2,8,0,FALSO
9,2,3,1,0,0,0,0,219,3,4,1,FALSO
3,1,0,0,0,1,0,1,412,3,5,0,FALSO
6,2,1,0,0,1,3,1,484,3,13,0,FALSO
20,2,8,0,1,0,0,1,480,1,1,0,FALSO
10,2,1,0,0,1,1,1,445,1,2,0,VERO
1,1,0,0,0,0,1,0,420,2,4,0,FALSO
22,5,5,0,0,0,0,2,420,3,7,1,FALSO
8,2,2,0,0,1,2,0,147,1,7,0,FALSO
111,3,46,0,0,0,0,5,412,3,7,5,VERO
16,2,11,1,0,0,1,1,25,0,0,0,FALSO
57,12,14,9,1,1,2,2,219,1,1,4,FALSO
3,1,0,1,0,0,1,0,412,3,3,0,FALSO
60,7,35,8,1,0,0,28,328,3,6,0,VERO
3,1,1,0,0,0,0,0,412,2,3,0,FALSO
38,1,22,1,0,0,0,5,147,1,7,0,FALSO
13,3,5,5,0,2,1,0,412,0,0,2,FALSO
3,1,0,0,0,1,3,1,441,1,4,0,FALSO
5,2,0,0,0,0,3,0,412,3,3,0,FALSO
3,2,0,0,0,1,1,0,412,1,1,0,FALSO
46,12,13,0,0,3,2,8,412,3,7,0,FALSO
3,1,0,0,0,1,0,0,445,1,2,0,VERO
3,1,0,0,0,1,2,0,412,3,7,0,FALSO
69,15,16,1,1,1,1,9,106,2,5,17,FALSO
8,1,1,0,0,1,0,0,445,1,2,0,VERO
4,1,0,0,0,1,1,0,412,0,0,0,FALSO
5,2,0,0,0,0,1,0,412,3,7,0,FALSO
55,12,14,5,0,1,1,0,412,1,3,12,FALSO
8,1,6,0,0,0,1,0,398,2,3,0,VERO
1,1,0,0,0,0,1,0,412,0,0,0,FALSO
13,3,0,0,0,0,0,2,412,2,3,0,FALSO
3,1,0,1,0,1,4,0,398,2,3,0,FALSO
3,1,0,1,0,0,0,1,466,1,1,0,VERO
3,1,0,0,0,0,3,0,412,1,1,0,FALSO
15,4,0,0,1,1,0,3,157,3,12,1,FALSO
28,6,2,4,1,3,0,0,420,3,7,4,FALSO
25,5,4,1,0,3,0,2,37,1,1,0,FALSO
4,1,2,0,0,0,4,0,484,3,13,0,VERO
26,6,3,1,1,3,1,2,412,3,5,1,FALSO
3,1,1,0,0,0,2,0,420,3,7,0,VERO
23,5,2,1,0,1,0,4,412,3,12,1,FALSO
3,1,0,0,0,1,3,0,4,1,3,0,FALSO
4,1,1,0,0,1,0,0,412,3,12,0,FALSO
4,1,1,1,0,0,2,0,480,0,0,0,FALSO
15,3,0,0,1,0,1,0,106,2,5,2,FALSO
3,1,0,1,0,1,0,1,441,2,5,0,FALSO
38,3,5,0,1,2,0,1,37,1,1,4,FALSO
51,13,5,1,5,0,1,2,157,3,12,10,FALSO
3,1,0,0,0,1,0,2,480,1,1,0,FALSO
8,2,1,0,0,1,1,1,445,1,2,0,FALSO
46,11,10,2,1,2,3,1,445,1,2,3,VERO
9,2,3,0,0,1,2,0,484,3,13,0,FALSO
5,1,3,0,0,0,1,0,384,1,1,0,FALSO
10,2,1,0,1,1,1,0,4,1,3,2,FALSO
3,1,0,0,0,0,0,0,412,3,12,1,FALSO
3,1,0,0,0,1,0,1,445,1,2,0,FALSO
3,1,0,0,0,1,0,0,4,0,0,0,FALSO
3,1,0,0,0,1,0,1,412,1,1,0,FALSO
3,1,0,0,0,0,0,0,412,0,0,0,FALSO
3,1,0,0,0,1,6,0,412,3,12,0,VERO
3,1,0,1,0,1,1,0,412,0,0,0,FALSO
23,6,0,0,1,0,1,1,4,1,3,1,FALSO
8,3,2,2,0,1,0,2,92,1,1,0,FALSO
111,3,46,0,0,0,0,0,412,3,7,5,VERO
4,1,2,0,0,0,0,0,412,0,0,0,FALSO
6,1,2,0,0,1,3,1,484,3,13,1,FALSO
7,1,0,0,0,0,2,4,328,3,6,2,FALSO
5,1,1,0,0,1,1,0,219,3,4,0,FALSO
3,1,0,0,0,0,0,0,37,1,1,0,FALSO
3,1,0,1,0,1,0,1,412,1,3,0,FALSO
7,4,1,0,0,2,0,0,412,3,7,0,FALSO
3,1,0,0,0,0,4,1,412,3,7,0,FALSO
7,2,1,0,0,0,1,2,157,3,12,0,FALSO
16,2,2,2,1,1,0,3,412,0,0,6,FALSO
3,1,0,0,0,1,2,0,219,3,4,0,FALSO
3,1,0,0,0,1,2,0,328,2,8,0,FALSO
19,2,7,0,1,0,0,2,480,1,1,0,FALSO
6,2,0,0,0,0,0,1,384,1,1,0,FALSO
3,1,0,0,0,1,2,2,480,1,1,0,FALSO
162,45,48,8,2,0,0,13,328,3,6,27,VERO
8,3,0,0,1,1,0,2,157,3,12,1,FALSO
17,5,2,0,0,4,0,2,384,1,1,1,FALSO
15,1,12,0,0,1,2,0,328,3,6,0,FALSO
55,14,10,8,0,0,2,15,412,3,3,3,FALSO
10,2,3,0,0,1,0,2,157,3,12,0,FALSO
16,3,2,1,0,3,0,3,412,0,0,1,FALSO
6,1,0,0,0,1,2,1,408,3,7,0,FALSO
3,1,0,0,0,0,0,0,4,2,5,0,FALSO
8,4,0,2,0,2,2,0,412,1,4,0,FALSO
13,3,2,0,1,1,0,1,37,1,1,2,FALSO
3,1,0,0,0,0,0,0,157,3,12,0,FALSO
7,2,1,1,0,1,0,1,384,1,1,0,FALSO
3,1,0,0,0,1,5,0,445,1,2,0,VERO
19,7,4,2,0,1,2,4,412,3,3,0,FALSO
17,2,5,0,0,1,0,6,412,3,7,0,FALSO
12,3,1,2,0,0,2,1,219,3,4,0,FALSO
3,1,0,0,0,1,1,1,157,3,12,0,FALSO
22,5,4,0,1,5,0,0,412,3,7,4,FALSO
9,1,2,0,0,0,0,0,484,3,13,0,FALSO
6,2,0,0,0,1,5,0,412,3,7,1,FALSO
30,2,3,0,1,2,0,1,37,1,1,2,FALSO
4,1,1,0,0,0,0,3,445,1,2,0,FALSO
19,4,0,0,1,0,0,2,157,3,12,3,FALSO
46,1,0,0,0,0,0,48,219,3,4,0,VERO
6,2,0,0,0,2,1,1,92,2,2,0,FALSO
3,1,0,0,0,1,1,1,480,1,1,0,FALSO
3,1,0,0,0,0,2,0,412,1,4,0,FALSO
6,2,0,0,0,0,0,0,398,2,3,0,FALSO
1,1,0,0,0,0,1,0,480,0,0,0,FALSO
9,3,1,1,0,1,2,0,412,1,3,2,FALSO
46,12,2,1,0,3,0,3,412,3,7,3,FALSO
3,1,0,0,0,1,0,0,328,2,8,0,FALSO
6,2,0,0,0,2,1,0,412,3,12,0,VERO
36,8,3,2,1,2,0,2,412,2,4,3,FALSO
50,11,10,3,0,0,0,3,4,1,3,1,FALSO
3,1,0,0,0,1,0,0,328,2,8,0,VERO
6,1,2,0,0,1,1,1,412,2,2,0,FALSO
5,2,0,0,0,0,4,0,92,2,2,0,FALSO
4,1,2,0,0,0,1,0,412,0,0,0,FALSO
3,1,0,0,0,1,0,1,412,2,4,0,FALSO
6,4,0,2,0,0,2,1,445,1,2,0,FALSO
3,1,0,0,0,0,1,2,328,2,8,0,FALSO
15,3,0,0,1,0,1,1,106,2,5,2,FALSO
4,1,0,0,0,1,1,0,147,1,7,0,FALSO
7,1,4,0,0,0,3,1,484,3,13,0,VERO
3,1,0,0,0,1,5,0,412,0,0,0,FALSO
5,2,0,0,0,0,3,0,408,3,7,1,FALSO
9,2,1,0,1,1,1,0,412,0,0,1,FALSO
1,1,0,0,0,0,1,0,412,3,7,0,FALSO
10,4,1,0,0,2,2,0,484,3,13,0,FALSO
3,1,0,0,0,0,0,1,384,1,1,0,FALSO
3,1,0,0,0,0,9,0,412,3,7,0,VERO
3,1,0,0,0,1,0,1,445,1,2,1,VERO
6,5,0,0,0,2,0,1,216,2,2,0,FALSO
37,5,9,0,3,1,0,6,480,1,1,1,FALSO
62,8,5,0,3,2,1,9,4,1,3,0,FALSO
2,1,0,0,0,0,0,0,412,3,7,0,FALSO
13,2,0,0,0,0,0,3,219,1,1,0,FALSO
14,2,8,0,0,0,1,3,328,2,8,0,FALSO
3,1,0,0,0,0,0,2,4,1,3,0,FALSO
14,2,10,0,0,0,2,3,152,1,3,0,FALSO
3,1,1,0,0,0,2,0,484,3,13,0,VERO
14,4,0,0,1,0,0,1,480,1,1,2,FALSO
5,3,2,0,0,1,1,2,412,1,4,0,FALSO
6,2,1,0,0,0,3,1,412,3,7,0,FALSO
6,1,2,1,0,1,0,1,412,0,0,0,FALSO
3,1,0,0,0,1,0,2,219,1,1,0,FALSO
5,2,0,0,0,0,2,0,408,3,7,1,FALSO
3,1,0,0,0,0,0,0,92,2,2,0,VERO
9,2,2,0,0,1,0,3,412,2,4,3,FALSO
12,3,0,0,1,0,2,2,445,1,2,0,VERO
57,9,7,0,4,1,1,6,25,0,0,3,FALSO
6,1,2,1,0,0,1,1,412,3,3,1,FALSO
16,4,0,0,0,0,0,0,420,3,7,4,FALSO
11,2,3,0,0,0,2,0,445,1,2,0,VERO
3,1,0,0,0,0,0,1,412,1,1,0,FALSO
46,3,11,1,0,0,0,5,92,2,2,0,VERO
3,1,0,0,0,0,0,0,147,1,7,0,FALSO
9,4,0,1,0,2,0,5,412,3,12,0,FALSO
3,1,0,0,0,0,8,1,412,1,3,0,FALSO
5,1,3,0,0,0,1,0,154,1,3,0,FALSO
112,8,13,2,1,0,0,2,216,0,0,17,FALSO
3,2,0,0,0,1,4,0,37,1,1,0,FALSO
27,5,5,1,2,3,0,0,484,3,13,0,FALSO
3,1,0,0,0,1,0,0,484,3,13,1,FALSO
20,11,2,0,0,0,2,0,412,3,12,1,FALSO
62,5,26,0,0,0,0,2,445,1,2,1,VERO
3,1,0,0,0,0,2,0,219,1,1,0,FALSO
6,1,0,3,0,0,1,0,219,3,4,0,VERO
5,1,3,0,0,0,1,0,484,3,13,0,VERO
3,1,0,1,0,1,2,1,412,3,12,0,VERO
8,2,2,0,0,1,3,1,92,2,2,0,FALSO
6,2,0,0,0,2,0,0,4,2,5,0,FALSO
17,1,1,0,0,0,0,0,37,1,1,1,FALSO
20,3,4,1,1,2,1,1,328,2,8,3,FALSO
6,1,3,0,0,0,0,0,219,1,1,0,FALSO
10,2,2,1,0,1,5,1,412,3,3,1,FALSO
13,3,2,0,0,0,0,3,412,3,7,0,FALSO
1,1,0,0,0,0,0,0,328,2,8,0,VERO
87,18,25,8,1,0,0,5,466,1,1,0,VERO
4,1,2,0,0,0,0,0,4,1,3,0,FALSO
4,1,1,0,0,0,0,3,445,1,2,1,VERO
9,2,1,0,0,2,0,0,412,2,2,3,FALSO
3,1,0,0,0,0,6,1,412,3,7,0,FALSO
3,1,0,0,0,0,0,0,484,3,13,0,VERO
3,1,0,0,0,0,3,1,412,0,0,0,FALSO
23,4,6,3,1,1,0,1,412,1,3,0,FALSO
16,4,1,0,1,0,0,2,219,1,1,1,FALSO
22,2,2,0,0,1,0,3,412,0,0,1,FALSO
2,1,0,0,0,0,0,0,213,2,3,0,FALSO
18,7,3,2,0,0,1,5,412,3,3,0,FALSO
3,1,0,0,0,1,0,0,445,1,2,0,FALSO
6,1,0,0,0,0,1,0,219,3,4,0,VERO
3,1,0,0,0,1,1,1,328,2,8,0,FALSO
79,23,7,2,0,7,0,7,412,3,5,10,FALSO
16,3,0,0,1,1,2,0,412,0,0,2,FALSO
6,1,0,1,0,0,1,0,219,3,4,0,VERO
3,1,0,0,0,0,1,1,412,3,7,0,FALSO
4,1,1,0,0,0,0,1,484,3,13,1,FALSO
3,2,0,0,0,1,0,0,92,2,2,0,FALSO
45,9,9,0,1,4,1,0,147,1,7,3,FALSO
3,2,0,0,0,1,3,0,445,1,2,0,VERO
5,1,2,0,1,0,2,1,398,2,3,0,FALSO
6,2,0,1,0,0,0,0,157,3,12,0,FALSO
6,2,2,0,0,0,0,0,441,2,5,0,FALSO
5,1,0,0,0,0,1,0,445,1,2,0,VERO
8,2,0,0,0,2,0,0,445,1,2,0,VERO
3,1,0,0,0,1,1,2,480,1,1,0,FALSO
3,1,0,0,0,1,0,4,92,2,2,0,FALSO
24,7,3,4,1,0,1,0,412,1,1,2,FALSO
3,1,1,0,0,0,0,0,219,1,1,0,FALSO
54,4,5,1,0,2,1,4,445,1,2,2,VERO
12,4,1,0,1,1,0,1,484,3,13,2,FALSO
8,3,2,1,0,0,0,0,219,1,1,0,FALSO
7,2,1,0,0,0,1,0,219,1,1,0,FALSO
3,1,0,0,0,1,2,0,408,3,7,0,FALSO
23,5,0,1,1,3,0,2,157,3,12,2,FALSO
31,6,1,0,0,1,0,1,4,1,3,7,FALSO
5,1,2,0,0,1,1,0,328,2,8,2,FALSO
1,1,0,0,0,0,2,0,420,3,7,0,FALSO
3,1,0,0,0,1,0,0,412,3,5,0,FALSO
6,3,0,0,0,2,24,2,4,1,2,0,FALSO
18,2,3,2,0,0,1,2,147,1,7,1,FALSO
5,1,0,2,0,0,0,3,412,0,0,0,FALSO
3,1,0,0,0,1,1,1,328,3,6,0,FALSO
15,4,1,1,1,2,7,5,408,3,7,0,FALSO
4,1,0,0,0,1,1,0,4,0,0,0,FALSO
1,1,0,0,0,0,0,0,219,3,4,0,FALSO
14,1,11,0,0,1,2,0,328,3,6,0,FALSO
10,2,0,0,0,0,1,0,412,0,0,0,FALSO
62,15,12,7,0,1,0,3,154,1,3,1,FALSO
13,3,0,0,0,0,0,2,445,1,2,0,VERO
3,1,0,0,0,0,1,1,484,3,13,1,FALSO
105,1,41,1,0,0,0,2,4,1,3,0,FALSO
25,4,2,2,3,0,1,0,37,1,1,0,FALSO
12,2,1,0,0,0,2,0,412,2,3,2,FALSO
3,1,1,0,0,0,1,0,412,3,5,0,VERO
1,1,0,0,0,0,0,0,420,2,4,0,FALSO
8,1,4,0,0,0,0,2,412,0,0,0,FALSO
87,20,25,3,2,1,1,1,25,0,0,12,FALSO
3,1,0,0,0,0,1,0,412,3,7,0,FALSO
3,1,0,0,0,1,10,0,445,1,2,0,FALSO
5,2,0,0,0,0,2,1,445,1,2,0,VERO
14,3,0,0,1,1,0,0,37,1,1,1,FALSO
6,1,1,1,0,1,1,0,384,1,1,2,FALSO
8,2,1,0,0,1,3,0,398,2,3,0,FALSO
10,2,4,0,0,0,0,0,154,1,3,0,FALSO
3,1,0,0,0,0,3,0,4,1,2,0,FALSO
26,5,5,1,0,3,1,2,412,1,3,1,FALSO
14,5,3,0,1,3,2,1,92,1,1,3,FALSO
14,5,0,1,1,0,0,1,106,2,5,3,FALSO
3,1,1,0,0,0,0,1,219,3,4,0,VERO
10,2,3,0,0,1,3,2,4,1,3,1,FALSO
3,1,0,0,0,0,2,0,328,3,6,0,VERO
16,1,2,0,0,0,0,48,106,2,5,0,VERO
4,1,1,0,0,1,0,0,412,3,5,0,FALSO
18,5,4,0,0,3,2,2,147,1,7,4,FALSO
6,1,2,0,0,1,1,1,445,1,2,0,VERO
16,3,0,0,1,1,1,0,412,0,0,2,FALSO
9,2,2,0,0,1,2,1,445,1,2,0,VERO
23,3,1,0,0,0,1,3,484,3,13,0,FALSO
52,12,15,0,0,2,0,9,412,3,7,3,FALSO
3,1,0,0,0,0,2,0,147,1,7,0,FALSO
14,4,0,1,0,1,0,0,441,1,4,0,FALSO
2,1,0,0,0,0,1,0,398,2,3,0,VERO
14,2,0,0,1,0,1,0,412,3,7,2,FALSO
4,2,0,0,0,1,0,0,157,3,12,0,FALSO
3,1,0,0,0,1,4,0,157,3,12,0,FALSO
7,2,0,0,0,2,1,1,412,3,5,1,FALSO
10,4,3,0,0,1,1,1,412,1,4,0,FALSO
5,3,1,0,0,1,1,0,37,1,1,0,FALSO
4,1,2,0,0,0,1,0,4,1,3,0,FALSO
5,1,2,0,0,0,1,0,412,3,12,0,VERO
83,12,13,1,4,0,1,9,4,1,3,7,FALSO
29,5,1,3,1,1,1,2,157,3,12,1,FALSO
3,1,0,0,0,1,1,0,219,1,1,1,FALSO
5,1,2,0,0,1,2,0,398,2,3,1,FALSO
25,6,1,1,1,0,1,20,408,3,7,1,FALSO
5,4,0,2,0,0,2,0,92,1,1,0,FALSO
3,1,0,0,0,0,4,0,412,1,1,0,FALSO
37,12,7,1,1,1,1,7,408,3,7,3,FALSO
3,1,0,0,0,0,1,0,328,3,6,0,FALSO
7,2,1,0,0,0,1,0,412,3,12,0,FALSO
17,2,9,0,0,0,0,8,412,3,7,0,FALSO
38,9,11,0,0,1,0,7,4,1,3,1,FALSO
7,1,1,0,0,2,0,1,412,0,0,2,FALSO
7,2,2,0,0,1,2,1,412,3,7,1,FALSO
42,11,7,1,2,0,0,5,157,3,12,11,FALSO
29,5,2,0,3,4,1,2,106,2,5,3,FALSO
4,1,1,0,0,0,1,1,106,2,5,1,FALSO
3,1,0,0,0,1,3,0,484,3,13,1,FALSO
16,3,2,0,1,1,1,0,25,0,0,1,FALSO
19,2,7,0,1,0,0,3,4,2,5,1,FALSO
8,2,0,0,0,2,0,0,441,2,5,0,FALSO
13,2,0,0,1,1,1,0,480,1,1,6,FALSO
22,2,0,0,1,0,1,0,412,3,5,3,FALSO
4,1,1,0,0,0,1,0,216,2,2,0,FALSO
4,1,0,0,0,1,2,0,412,3,12,0,VERO
30,5,1,0,1,0,0,1,219,1,1,2,FALSO
6,1,2,0,0,1,2,1,484,3,13,1,FALSO
16,3,3,0,0,1,3,7,480,1,1,0,FALSO
3,1,0,0,0,1,2,0,92,2,2,0,FALSO
23,6,1,0,0,0,0,5,420,3,7,2,FALSO
3,1,0,0,0,1,0,0,213,2,3,0,FALSO
3,1,0,0,0,0,1,1,412,3,5,0,FALSO
3,1,0,0,0,0,5,0,412,0,0,0,FALSO
25,4,1,0,1,1,0,2,157,3,12,1,FALSO
8,2,0,0,0,2,1,2,398,2,3,0,FALSO
3,1,0,0,0,0,1,1,412,3,3,0,FALSO
20,1,0,0,0,0,3,1,4,2,5,2,FALSO
4,1,1,0,0,1,0,1,412,3,3,0,FALSO
3,1,0,1,0,1,0,0,412,3,12,1,VERO
38,7,11,1,0,3,0,7,219,3,4,0,FALSO
1,1,0,0,0,0,1,0,420,3,7,0,FALSO
14,2,10,0,0,0,2,1,152,1,3,0,FALSO
4,1,2,0,0,0,0,0,412,3,7,0,VERO
34,10,7,0,0,1,1,5,106,2,5,4,VERO
9,3,0,0,0,2,1,0,4,1,3,0,FALSO
22,5,2,0,0,0,0,4,37,1,1,0,FALSO
8,1,3,3,0,1,0,1,328,2,8,0,FALSO
11,2,2,0,0,1,0,2,445,1,2,1,VERO
1,1,0,0,0,0,3,0,328,3,6,0,FALSO
6,3,0,0,0,2,0,0,412,3,5,0,FALSO
3,1,0,0,0,1,0,4,4,1,3,0,FALSO
25,5,4,1,1,3,0,2,484,3,13,0,FALSO
